EmployeeID,Name,Department,Age,Salary,ExperienceYears,Location,Status,EligibleForPromotion,AgeGroup
1001,Kelly,Sales,49,121500,24,Bangalore,High,Yes,Senior
1002,Derrick,Data Science,43,126516,21,Bangalore,High,Yes,Senior
1003,John,Marketing,27,85189,5,Delhi,High,Yes,Young
1004,Lori,IT Support,35,146021,7,Kolkata,High,Yes,Mid
1005,Katrina,IT Support,45,110047,18,Kolkata,High,Yes,Senior
1006,Sean,Sales,26,139080,4,Nagpur,High,No,Young
1007,Cassandra,Finance,23,129524,2,Mumbai,High,No,Young
1008,Ralph,HR,27,121160,1,Pune,High,No,Young
1009,Laura,IT Support,28,113788,5,Kolkata,High,Yes,Young
1010,Jocelyn,Sales,50,138533,22,Kolkata,High,Yes,Senior
1011,Sandra,Finance,41,125231,4,Delhi,High,No,Senior
1012,Tina,Data Science,50,86679,7,Hyderabad,High,Yes,Senior
1016,Donna,HR,38,115833,4,Chennai,High,No,Mid
1018,Joel,Data Science,38,102022,9,Kolkata,High,Yes,Mid
1019,Christine,Data Science,24,110497,1,Nagpur,High,No,Young
1024,Ryan,HR,32,140207,8,Mumbai,High,Yes,Mid
1026,Robert,Marketing,49,126403,23,Pune,High,Yes,Senior
1028,Christopher,Finance,34,141052,5,Hyderabad,High,Yes,Mid
1030,Anthony,Operations,50,133481,1,Kolkata,High,No,Senior
1032,Jill,Marketing,28,120586,1,Hyderabad,High,No,Young
1034,Sarah,IT Support,28,137429,3,Nagpur,High,No,Young
1036,Andrew,Operations,47,118875,13,Bangalore,High,Yes,Senior
1037,Charles,Finance,27,104411,1,Nagpur,High,No,Young
1039,Amy,Finance,49,108506,10,Pune,High,Yes,Senior
1045,James,Data Science,49,111688,1,Hyderabad,High,No,Senior
1046,Alyssa,Finance,22,132789,0,Mumbai,High,No,Young
1047,James,HR,44,110489,8,Kolkata,High,Yes,Senior
1050,Robin,Data Science,42,93331,17,Pune,High,Yes,Senior
1052,Richard,Marketing,50,137561,21,Delhi,High,Yes,Senior
1053,Andrea,Sales,36,116585,5,Pune,High,Yes,Mid
1054,Candice,Operations,26,102574,5,Delhi,High,Yes,Young
1056,John,Marketing,29,94548,4,Bangalore,High,No,Young
1057,Patrick,Finance,24,85388,1,Nagpur,High,No,Young
1058,Sandra,Marketing,37,135111,12,Pune,High,Yes,Mid
1059,Katherine,Marketing,41,87776,7,Bangalore,High,Yes,Senior
1060,Robert,IT Support,26,134855,3,Hyderabad,High,No,Young
1062,Rachel,HR,49,142762,3,Kolkata,High,No,Senior
1063,Robert,Marketing,30,108682,9,Mumbai,High,Yes,Mid
1064,Samuel,IT Support,28,119550,4,Pune,High,No,Young
1065,Michael,IT Support,32,130944,3,Nagpur,High,No,Mid
1066,Bryan,Operations,38,141781,5,Pune,High,Yes,Mid
1070,Steven,Data Science,47,89738,9,Chennai,High,Yes,Senior
1072,Richard,IT Support,48,146374,9,Bangalore,High,Yes,Senior
1075,Nicole,Sales,34,130661,5,Kolkata,High,Yes,Mid
1077,Whitney,HR,23,85009,0,Pune,High,No,Young
1078,Jennifer,IT Support,30,122914,3,Nagpur,High,No,Mid
1079,Sarah,IT Support,25,130752,1,Chennai,High,No,Young
1080,Gregory,Marketing,31,126221,2,Mumbai,High,No,Mid
1081,Carol,Marketing,32,120925,4,Delhi,High,No,Mid
1082,Clayton,IT Support,42,120148,3,Delhi,High,No,Senior
1084,Ricardo,Sales,34,122522,10,Delhi,High,Yes,Mid
1085,Victoria,IT Support,36,99165,14,Chennai,High,Yes,Mid
1086,Justin,HR,48,111788,22,Delhi,High,Yes,Senior
1087,Chad,Marketing,32,86157,7,Nagpur,High,Yes,Mid
1088,Erin,Finance,36,142331,10,Pune,High,Yes,Mid
1091,Sylvia,Sales,30,136425,7,Chennai,High,Yes,Mid
1092,Michael,Data Science,30,101472,1,Chennai,High,No,Mid
1096,Kimberly,Data Science,38,111125,5,Delhi,High,Yes,Mid
1098,Vincent,Operations,37,89437,15,Nagpur,High,Yes,Mid
1100,John,Operations,32,114302,11,Delhi,High,Yes,Mid
1103,Karen,IT Support,27,88687,1,Hyderabad,High,No,Young
1104,Ryan,HR,29,92524,0,Delhi,High,No,Young
1105,Stacie,HR,40,119535,7,Nagpur,High,Yes,Senior
1106,Kimberly,IT Support,46,114629,0,Bangalore,High,No,Senior
1107,Stephanie,HR,23,97659,1,Nagpur,High,No,Young
1110,Jessica,Sales,39,124777,2,Chennai,High,No,Mid
1111,Michele,Sales,28,80065,0,Bangalore,High,No,Young
1112,Jim,Sales,49,141009,1,Pune,High,No,Senior
1114,Alyssa,IT Support,36,85110,6,Kolkata,High,Yes,Mid
1117,Nichole,Operations,27,132085,0,Chennai,High,No,Young
1118,Dustin,HR,49,108204,19,Hyderabad,High,Yes,Senior
1120,Leah,IT Support,32,142059,8,Pune,High,Yes,Mid
1121,Paul,HR,23,143911,2,Mumbai,High,No,Young
1123,Kayla,Operations,24,107217,1,Hyderabad,High,No,Young
1124,Kathleen,HR,38,94715,16,Delhi,High,Yes,Mid
1127,Lauren,Sales,43,113250,21,Kolkata,High,Yes,Senior
1129,Erin,HR,33,97680,4,Pune,High,No,Mid
1130,Rebecca,Marketing,28,97044,3,Mumbai,High,No,Young
1132,Brian,Sales,24,133930,0,Chennai,High,No,Young
1135,Troy,Sales,36,148160,14,Bangalore,High,Yes,Mid
1137,Christopher,Marketing,50,90580,6,Nagpur,High,Yes,Senior
1138,Beverly,Marketing,50,126144,24,Kolkata,High,Yes,Senior
1140,Troy,Marketing,36,105812,4,Delhi,High,No,Mid
1141,Steven,HR,43,102892,14,Hyderabad,High,Yes,Senior
1142,Carolyn,Operations,29,115044,0,Hyderabad,High,No,Young
1143,Kathleen,Operations,38,97056,16,Pune,High,Yes,Mid
1144,Beth,Finance,27,128637,1,Chennai,High,No,Young
1145,Aaron,Sales,30,119400,8,Nagpur,High,Yes,Mid
1146,Micheal,Data Science,36,98272,12,Hyderabad,High,Yes,Mid
1147,William,Data Science,33,95305,11,Kolkata,High,Yes,Mid
1148,Matthew,IT Support,33,88339,2,Delhi,High,No,Mid
1149,Melissa,IT Support,38,113746,1,Pune,High,No,Mid
1151,Rick,Data Science,45,109140,18,Pune,High,Yes,Senior
1153,Kevin,Finance,27,125108,1,Mumbai,High,No,Young
1154,Lisa,IT Support,41,103803,14,Nagpur,High,Yes,Senior
1155,Crystal,Data Science,35,139022,8,Delhi,High,Yes,Mid
1158,Anthony,Sales,36,100821,14,Mumbai,High,Yes,Mid
1159,Pamela,Sales,28,113097,4,Pune,High,No,Young
1160,Laura,Finance,39,98902,3,Kolkata,High,No,Mid
1161,Andrew,Marketing,33,81796,3,Pune,High,No,Mid
1162,Robin,Finance,22,129485,1,Chennai,High,No,Young
1163,Brett,HR,31,130934,8,Pune,High,Yes,Mid
1164,Kathryn,IT Support,36,89986,2,Hyderabad,High,No,Mid
1167,Darrell,IT Support,40,107567,11,Bangalore,High,Yes,Senior
1168,Stephanie,HR,28,114197,7,Kolkata,High,Yes,Young
1169,Dalton,Operations,37,110019,15,Mumbai,High,Yes,Mid
1170,Oscar,Operations,23,140515,2,Delhi,High,No,Young
1171,James,Operations,29,122689,6,Hyderabad,High,Yes,Young
1172,Peter,HR,33,87220,7,Chennai,High,Yes,Mid
1174,Patricia,Finance,27,137109,2,Hyderabad,High,No,Young
1175,Ricky,IT Support,22,139760,0,Mumbai,High,No,Young
1177,Joyce,Marketing,47,115045,0,Bangalore,High,No,Senior
1179,Sarah,HR,31,104247,1,Pune,High,No,Mid
1181,Catherine,Marketing,42,133267,1,Mumbai,High,No,Senior
1182,Andrea,IT Support,42,116013,11,Mumbai,High,Yes,Senior
1184,Janet,Finance,28,104916,7,Bangalore,High,Yes,Young
1185,Lisa,HR,44,102023,23,Mumbai,High,Yes,Senior
1187,Amanda,Marketing,26,149281,4,Chennai,High,No,Young
1188,Brittney,Marketing,49,88843,17,Mumbai,High,Yes,Senior
1189,Cole,HR,46,86658,4,Nagpur,High,No,Senior
1190,Michael,Sales,22,108975,0,Nagpur,High,No,Young
1191,Christopher,Data Science,44,100813,13,Delhi,High,Yes,Senior
1193,Walter,Sales,23,132407,0,Delhi,High,No,Young
1194,Christopher,Marketing,36,100507,10,Chennai,High,Yes,Mid
1195,Mary,Data Science,48,88026,3,Chennai,High,No,Senior
1197,Kenneth,Sales,40,125989,5,Delhi,High,Yes,Senior
1198,Megan,Finance,32,95006,2,Pune,High,No,Mid
1199,Michael,IT Support,43,115263,9,Delhi,High,Yes,Senior
1200,Sarah,Marketing,35,145684,2,Kolkata,High,No,Mid
1201,Lisa,Operations,22,127043,0,Pune,High,No,Young
1203,Laura,Data Science,24,82190,1,Delhi,High,No,Young
1204,April,IT Support,48,97201,24,Pune,High,Yes,Senior
1205,Donald,IT Support,34,91594,8,Chennai,High,Yes,Mid
1207,Michelle,HR,49,122408,6,Pune,High,Yes,Senior
1208,Laura,HR,31,86740,8,Mumbai,High,Yes,Mid
1209,John,Marketing,31,103377,3,Chennai,High,No,Mid
1215,Kyle,Finance,48,143440,19,Mumbai,High,Yes,Senior
1217,Kelly,Data Science,28,140994,6,Mumbai,High,Yes,Young
1218,Kimberly,Data Science,44,103027,8,Delhi,High,Yes,Senior
1219,Aaron,Data Science,26,103114,2,Mumbai,High,No,Young
1221,Marc,Data Science,35,120266,3,Chennai,High,No,Mid
1222,Kimberly,Finance,48,147323,1,Nagpur,High,No,Senior
1223,Kari,Data Science,34,112198,3,Chennai,High,No,Mid
1224,Sarah,HR,41,98575,19,Mumbai,High,Yes,Senior
1225,Christopher,Data Science,43,147836,16,Bangalore,High,Yes,Senior
1227,Jessica,Sales,37,110057,0,Mumbai,High,No,Mid
1228,Tony,Data Science,42,124083,6,Hyderabad,High,Yes,Senior
1229,Amber,Operations,22,122870,1,Kolkata,High,No,Young
1230,Karl,Sales,24,111861,2,Mumbai,High,No,Young
1232,Duane,Operations,45,127001,12,Hyderabad,High,Yes,Senior
1236,Lisa,Finance,36,130855,0,Hyderabad,High,No,Mid
1237,Brian,Marketing,50,111591,12,Delhi,High,Yes,Senior
1238,Paul,HR,50,113378,3,Bangalore,High,No,Senior
1239,Kimberly,Sales,47,99138,23,Bangalore,High,Yes,Senior
1244,Mallory,Operations,27,86528,5,Mumbai,High,Yes,Young
1246,Anthony,HR,48,110876,20,Bangalore,High,Yes,Senior
1247,Stephanie,IT Support,47,83076,24,Hyderabad,High,Yes,Senior
1248,Marcus,Sales,29,99748,3,Bangalore,High,No,Young
1249,Karen,Operations,45,109003,17,Kolkata,High,Yes,Senior
1250,John,Sales,26,120837,0,Kolkata,High,No,Young
1251,Austin,HR,29,94123,5,Chennai,High,Yes,Young
1252,Madison,Operations,31,120602,3,Bangalore,High,No,Mid
1253,Amber,Sales,38,107572,11,Mumbai,High,Yes,Mid
1257,Lisa,Operations,33,81372,10,Nagpur,High,Yes,Mid
1259,Trevor,Finance,28,130309,2,Pune,High,No,Young
1260,Colton,HR,44,130110,22,Mumbai,High,Yes,Senior
1261,Brittany,Data Science,50,107099,0,Kolkata,High,No,Senior
1263,Andrew,Data Science,40,135826,2,Kolkata,High,No,Senior
1264,Heidi,Finance,43,139861,5,Hyderabad,High,Yes,Senior
1266,Jessica,Marketing,42,130292,7,Delhi,High,Yes,Senior
1267,Andrea,IT Support,29,125126,5,Pune,High,Yes,Young
1270,Stephanie,Marketing,39,129036,1,Mumbai,High,No,Mid
1273,Carolyn,IT Support,30,139545,2,Mumbai,High,No,Mid
1275,Lance,Finance,40,130906,0,Kolkata,High,No,Senior
1277,Vincent,Sales,38,117922,5,Bangalore,High,Yes,Mid
1278,Lauren,IT Support,41,148996,18,Bangalore,High,Yes,Senior
1279,Norma,IT Support,46,80107,11,Pune,High,Yes,Senior
1281,Teresa,IT Support,29,96630,5,Hyderabad,High,Yes,Young
1284,Matthew,Operations,45,90359,23,Delhi,High,Yes,Senior
1285,Anna,Data Science,28,103801,1,Nagpur,High,No,Young
1288,Michael,Sales,30,136405,1,Mumbai,High,No,Mid
1289,Rebecca,Finance,32,98868,10,Chennai,High,Yes,Mid
1290,Betty,Operations,39,115912,1,Delhi,High,No,Mid
1291,Randall,Data Science,33,106542,3,Hyderabad,High,No,Mid
1292,Victoria,Sales,30,103197,8,Mumbai,High,Yes,Mid
1293,Karen,Sales,37,88590,13,Delhi,High,Yes,Mid
1294,Joseph,HR,28,141105,0,Bangalore,High,No,Young
1296,Donna,IT Support,44,122419,18,Kolkata,High,Yes,Senior
1297,Aaron,IT Support,35,99831,9,Hyderabad,High,Yes,Mid
1298,Kenneth,IT Support,36,107672,14,Chennai,High,Yes,Mid
1300,Omar,Marketing,46,114684,13,Chennai,High,Yes,Senior
1301,Jennifer,Marketing,41,82753,15,Kolkata,High,Yes,Senior
1302,Erin,IT Support,40,122027,8,Kolkata,High,Yes,Senior
1303,Jeffrey,Data Science,38,92955,9,Chennai,High,Yes,Mid
1304,Kathleen,Marketing,22,102496,0,Nagpur,High,No,Young
1306,Bryan,Marketing,34,112380,4,Kolkata,High,No,Mid
1307,Angela,Marketing,44,117400,9,Chennai,High,Yes,Senior
1308,Chris,Finance,40,131753,6,Delhi,High,Yes,Senior
1310,Matthew,Operations,43,140217,12,Nagpur,High,Yes,Senior
1311,Sherry,Marketing,35,81404,6,Mumbai,High,Yes,Mid
1312,Jennifer,Operations,32,148320,10,Mumbai,High,Yes,Mid
1315,Amy,Operations,34,97607,9,Bangalore,High,Yes,Mid
1316,Marilyn,Operations,41,114756,11,Hyderabad,High,Yes,Senior
1317,Lori,IT Support,26,94938,4,Mumbai,High,No,Young
1318,James,Data Science,33,146126,1,Pune,High,No,Mid
1319,Deborah,Marketing,35,146625,5,Delhi,High,Yes,Mid
1320,Dominique,IT Support,43,92770,8,Hyderabad,High,Yes,Senior
1321,Devon,Finance,29,126361,2,Hyderabad,High,No,Young
1325,Randy,HR,44,108849,11,Kolkata,High,Yes,Senior
1328,Veronica,IT Support,23,138465,1,Chennai,High,No,Young
1329,Amy,Data Science,44,103569,4,Chennai,High,No,Senior
1330,Kelsey,Finance,35,84468,7,Kolkata,High,Yes,Mid
1331,Brian,Operations,31,137957,10,Chennai,High,Yes,Mid
1332,Eric,Data Science,32,113132,7,Chennai,High,Yes,Mid
1333,Kyle,IT Support,30,81988,3,Chennai,High,No,Mid
1334,Robert,Sales,36,139409,10,Bangalore,High,Yes,Mid
1335,David,Data Science,49,126041,3,Nagpur,High,No,Senior
1336,Julie,Sales,27,135427,2,Pune,High,No,Young
1338,Noah,Operations,44,106677,7,Mumbai,High,Yes,Senior
1339,Christine,Operations,33,132782,1,Nagpur,High,No,Mid
1340,Erica,IT Support,22,98567,1,Nagpur,High,No,Young
1342,Cristina,Finance,34,93454,13,Hyderabad,High,Yes,Mid
1346,Erik,IT Support,49,147147,11,Delhi,High,Yes,Senior
1347,Lisa,Operations,32,148136,5,Mumbai,High,Yes,Mid
1348,Clifford,Operations,26,86295,3,Chennai,High,No,Young
1349,Rebecca,HR,46,122791,7,Hyderabad,High,Yes,Senior
1350,Sally,IT Support,31,87950,2,Hyderabad,High,No,Mid
1352,Holly,HR,39,126870,10,Mumbai,High,Yes,Mid
1353,Thomas,Data Science,49,108604,14,Pune,High,Yes,Senior
1354,Destiny,Operations,47,105872,3,Pune,High,No,Senior
1357,Michael,Sales,44,123756,15,Chennai,High,Yes,Senior
1358,Lauren,Finance,27,125897,2,Chennai,High,No,Young
1359,Richard,Data Science,35,136516,3,Kolkata,High,No,Mid
1361,Michael,HR,44,106484,18,Kolkata,High,Yes,Senior
1362,Danielle,IT Support,24,135965,2,Hyderabad,High,No,Young
1364,Thomas,IT Support,29,106123,1,Mumbai,High,No,Young
1365,Donna,IT Support,22,103961,1,Hyderabad,High,No,Young
1366,Carol,Data Science,34,145796,0,Pune,High,No,Mid
1367,Barbara,HR,45,92673,23,Kolkata,High,Yes,Senior
1369,Vanessa,Data Science,46,94801,24,Nagpur,High,Yes,Senior
1371,Megan,Operations,50,108477,17,Kolkata,High,Yes,Senior
1373,Phillip,IT Support,40,85650,17,Pune,High,Yes,Senior
1376,Andrew,Operations,34,87329,8,Delhi,High,Yes,Mid
1377,Rebecca,Marketing,35,137489,6,Kolkata,High,Yes,Mid
1378,Jeffery,HR,36,131995,3,Mumbai,High,No,Mid
1379,Angela,Finance,39,137808,11,Bangalore,High,Yes,Mid
1380,Dale,IT Support,35,98823,7,Bangalore,High,Yes,Mid
1382,Kim,Marketing,38,136672,0,Hyderabad,High,No,Mid
1383,Brett,Marketing,29,123119,6,Nagpur,High,Yes,Young
1384,Andrew,HR,37,86671,13,Bangalore,High,Yes,Mid
1385,Andrea,Marketing,43,123824,13,Nagpur,High,Yes,Senior
1386,Michael,Sales,39,125548,13,Kolkata,High,Yes,Mid
1387,Natalie,Sales,23,111458,0,Hyderabad,High,No,Young
1388,Jill,Operations,36,145537,10,Pune,High,Yes,Mid
1390,George,Finance,46,114513,25,Delhi,High,Yes,Senior
1394,Brandon,Finance,26,118931,2,Mumbai,High,No,Young
1395,Benjamin,Data Science,50,106942,17,Kolkata,High,Yes,Senior
1396,Jessica,Sales,42,146294,15,Kolkata,High,Yes,Senior
1398,Patrick,Marketing,39,81122,11,Bangalore,High,Yes,Mid
1401,Mark,Operations,28,119725,3,Pune,High,No,Young
1405,Nicole,Sales,43,91907,3,Kolkata,High,No,Senior
1406,Jessica,Data Science,29,122739,7,Delhi,High,Yes,Young
1407,Christopher,HR,23,149488,2,Chennai,High,No,Young
1408,Michael,Sales,48,82007,12,Nagpur,High,Yes,Senior
1410,Cynthia,Operations,41,97910,13,Pune,High,Yes,Senior
1411,Christine,IT Support,32,116853,6,Bangalore,High,Yes,Mid
1412,Christopher,Operations,39,115319,11,Hyderabad,High,Yes,Mid
1415,Jennifer,Data Science,27,81798,1,Mumbai,High,No,Young
1416,David,Data Science,22,109917,0,Bangalore,High,No,Young
1417,Erik,Sales,40,135799,8,Mumbai,High,Yes,Senior
1418,Nicholas,Finance,43,118003,1,Hyderabad,High,No,Senior
1419,Ryan,Finance,45,126162,16,Hyderabad,High,Yes,Senior
1420,Aaron,Sales,36,131389,5,Chennai,High,Yes,Mid
1421,Alan,Sales,49,88565,1,Delhi,High,No,Senior
1422,Raymond,Data Science,49,82659,19,Delhi,High,Yes,Senior
1423,Alexis,Sales,43,139632,4,Mumbai,High,No,Senior
1428,Susan,Marketing,32,138249,8,Chennai,High,Yes,Mid
1433,Jeremy,Sales,45,95527,22,Nagpur,High,Yes,Senior
1435,Danielle,Finance,47,107090,18,Nagpur,High,Yes,Senior
1436,Karen,HR,24,135963,1,Delhi,High,No,Young
1437,John,HR,22,112198,1,Bangalore,High,No,Young
1440,Daniel,Sales,38,93378,3,Kolkata,High,No,Mid
1442,Johnathan,Finance,49,113752,9,Bangalore,High,Yes,Senior
1443,Angela,Data Science,29,144074,1,Delhi,High,No,Young
1444,Dylan,Data Science,47,139111,0,Delhi,High,No,Senior
1445,Amy,HR,25,133515,0,Pune,High,No,Young
1446,Patrick,Finance,47,116137,0,Pune,High,No,Senior
1447,Sandra,Finance,44,102567,12,Mumbai,High,Yes,Senior
1448,Sarah,Sales,34,124713,10,Kolkata,High,Yes,Mid
1450,David,HR,32,93633,7,Mumbai,High,Yes,Mid
1451,Melissa,Marketing,34,126821,4,Bangalore,High,No,Mid
1452,Amanda,HR,27,107427,4,Hyderabad,High,No,Young
1454,Katherine,Operations,35,96400,4,Pune,High,No,Mid
1455,Rachael,HR,37,134715,7,Kolkata,High,Yes,Mid
1456,Andrew,Marketing,50,145790,12,Mumbai,High,Yes,Senior
1458,Mitchell,Operations,50,98805,9,Nagpur,High,Yes,Senior
1459,Christine,Marketing,22,118508,1,Kolkata,High,No,Young
1460,Brad,IT Support,45,129394,6,Pune,High,Yes,Senior
1464,Scott,Sales,47,126018,23,Mumbai,High,Yes,Senior
1465,Richard,Finance,31,132011,1,Chennai,High,No,Mid
